User-agent: *

Disallow: /es/account/dashboard
Disallow: /en/account/dashboard
Disallow: /pt/account/dashboard
Disallow: /es/account/perfil
Disallow: /en/account/perfil
Disallow: /pt/account/perfil

Disallow: */admin/
Disallow: */mod/
Disallow: */teacher/

Disallow: */account/banned

Disallow: */auth/signin
Disallow: */auth/register
Disallow: */auth/forgot-password
Disallow: */auth/update-password
Disallow: */auth/login-emergency
Disallow: */auth/verify-email
Disallow: /auth/callback
Disallow: /api/auth/

Disallow: /api/

Allow: /es/courses/
Allow: /en/courses/
Allow: /pt/courses/
Allow: /es/docs/
Allow: /en/docs/
Allow: /pt/docs/
Allow: /es/explore/
Allow: /en/explore/
Allow: /pt/explore/
Allow: /legal/

Sitemap: https://brain-box-ftc.vercel.app/sitemap-0.xml
